[LLMBO Sweep] Started at 2026-04-15T01:52:08.042655+00:00
[LLMBO Sweep] Command: /home/karthik/miniconda3/envs/analog-rep/bin/python /home/karthik/sim_clean/AMS-opt/LLMBO/llmbo.py --history 1 --refined 0 --related_k 2 --gnn_embedding_mode sg --gnn_checkpoint /home/karthik/sim_clean/AMS-opt/checkpoints_sg_vs_skg/best_model.pt --embeddings_json /home/karthik/sim_clean/AMS-opt/umap_results_full/gnn_embeddings_sg_sg_vs_skg.json --target_id ldo --circuit ldo --n_itr 12 --numpy_seed 2042827638 --torch_seed 147471393 --openai_api_seed 924017775 --early_stop_fom 1.0 --run_output_dir /home/karthik/sim_clean/AMS-opt/results/llmbo_sweep_runs/history_1/ldo/random_family/trial_04 --path_checkpoints /home/karthik/sim_clean/AMS-opt/results/llmbo_sweep_runs/history_1/ldo/random_family/trial_04/checkpoints --trial_id 4 --gnn_device cpu --related_mode random_family

Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
[LLMBO] Using LLMBO anchor embedding for --target_id 'ldo' (D=128) with reference embeddings umap_results_full/gnn_embeddings_sg_sg_vs_skg.json
[LLMBO] Optimization circuit: ldo
[LLMBO] Task path: /home/karthik/sim_clean/AMS-opt/LLMBO/tasks/ldo/ldo.json
IN  LDO
w19 0.1
l20 0.3
w20 0.6
Best metrics {'q_curr': np.float64(0.005019762), 'stability': 0.0, 'output_voltage_difference': 0.5229720999999999}
Best BO metrics {'q_curr': np.float64(0.005019762), 'stability': 0.0, 'output_voltage_difference': 0.5229720999999999}
Best LLM metrics {'q_curr': np.float64(0.004183313), 'stability': 0.0, 'output_voltage_difference': 1.7577607999999998}
At iteration: 7, the best target value is: 0.676, llm best target: 0.623, bo best target: 0.676
Current iteration:8.
************* IN HISTORY *************
************* OUT HISTORY *************
IN LLM LOOP
Parameters to evaluate: {'l1': '0.3', 'w1': '0.2', 'l2': '0.2', 'w2': '0.3', 'l3': '0.1', 'w3': '0.2', 'l4': '0.4', 'w4': '0.1', 'l5': '0.1', 'w5': '0.4', 'l6': '0.4', 'w6': '0.2', 'l7': '0.2', 'w7': '0.1', 'l8': '0.3', 'w8': '0.1', 'l9': '0.3', 'w9': '0.4', 'l10': '0.4', 'w10': '0.3', 'l11': '0.2', 'w11': '0.4', 'l12': '0.1', 'w12': '0.2', 'l13': '0.3', 'w13': '0.3', 'l14': '0.2', 'w14': '0.1', 'l15': '0.4', 'w15': '0.2', 'l16': '0.1', 'w16': '0.3', 'l17': '0.3', 'w17': '0.2', 'l18': '0.2', 'w18': '0.4', 'l19': '0.4', 'w19': '0.3', 'l20': '0.1', 'w20': '0.3'}
point_to_ebaluate:  .param l1=0.3
.param w1=0.2
.param l2=0.2
.param w2=0.3
.param l3=0.1
.param w3=0.2
.param l4=0.4
.param w4=0.1
.param l5=0.1
.param w5=0.4
.param l6=0.4
.param w6=0.2
.param l7=0.2
.param w7=0.1
.param l8=0.3
.param w8=0.1
.param l9=0.3
.param w9=0.4
.param l10=0.4
.param w10=0.3
.param l11=0.2
.param w11=0.4
.param l12=0.1
.param w12=0.2
.param l13=0.3
.param w13=0.3
.param l14=0.2
.param w14=0.1
.param l15=0.4
.param w15=0.2
.param l16=0.1
.param w16=0.3
.param l17=0.3
.param w17=0.2
.param l18=0.2
.param w18=0.4
.param l19=0.4
.param w19=0.3
.param l20=0.1
.param w20=0.3

l1 0.3
w1 0.2
l2 0.2
w2 0.3
l3 0.1
w3 0.2
l4 0.4
w4 0.1
l5 0.1
w5 0.4
l6 0.4
w6 0.2
l7 0.2
w7 0.1
l8 0.3
w8 0.1
l9 0.3
w9 0.4
l10 0.4
w10 0.3
l11 0.2
w11 0.4
l12 0.1
w12 0.2
l13 0.3
w13 0.3
l14 0.2
w14 0.1
l15 0.4
w15 0.2
l16 0.1
w16 0.3
l17 0.3
w17 0.2
l18 0.2
w18 0.4
l19 0.4
w19 0.3
l20 0.1
w20 0.3
IN BO LOOP
Parameters to evaluate: {'l1': '0.4', 'w1': '0.6', 'l2': '0.3', 'w2': '0.8', 'l3': '0.1', 'w3': '0.4', 'l4': '0.3', 'w4': '0.5', 'l5': '0.5', 'w5': '0.3', 'l6': '0.3', 'w6': '0.8', 'l7': '0.9', 'w7': '0.4', 'l8': '0.3', 'w8': '0.8', 'l9': '0.8', 'w9': '0.9', 'l10': '0.2', 'w10': '0.9', 'l11': '0.6', 'w11': '0.7', 'l12': '0.2', 'w12': '0.3', 'l13': '0.2', 'w13': '0.7', 'l14': '0.2', 'w14': '0.0', 'l15': '0.8', 'w15': '0.2', 'l16': '0.0', 'w16': '1.0', 'l17': '0.6', 'w17': '0.4', 'l18': '1.0', 'w18': '0.7', 'l19': '0.2', 'w19': '0.0', 'l20': '0.7', 'w20': '0.7'}
point_to_ebaluate:  .param l1=0.4
.param w1=0.6
.param l2=0.3
.param w2=0.8
.param l3=0.1
.param w3=0.4
.param l4=0.3
.param w4=0.5
.param l5=0.5
.param w5=0.3
.param l6=0.3
.param w6=0.8
.param l7=0.9
.param w7=0.4
.param l8=0.3
.param w8=0.8
.param l9=0.8
.param w9=0.9
.param l10=0.2
.param w10=0.9
.param l11=0.6
.param w11=0.7
.param l12=0.2
.param w12=0.3
.param l13=0.2
.param w13=0.7
.param l14=0.2
.param w14=0.0
.param l15=0.8
.param w15=0.2
.param l16=0.0
.param w16=1.0
.param l17=0.6
.param w17=0.4
.param l18=1.0
.param w18=0.7
.param l19=0.2
.param w19=0.0
.param l20=0.7
.param w20=0.7

l1 0.4
w1 0.6
l2 0.3
w2 0.8
l3 0.1
w3 0.4
l4 0.3
w4 0.5
l5 0.5
w5 0.3
l6 0.3
w6 0.8
l7 0.9
w7 0.4
l8 0.3
w8 0.8
l9 0.8
w9 0.9
l10 0.2
w10 0.9
l11 0.6
w11 0.7
l12 0.2
w12 0.3
l13 0.2
w13 0.7
l14 0.2
w14 0.0
l15 0.8
w15 0.2
l16 0.0
w16 1.0
l17 0.6
w17 0.4
l18 1.0
w18 0.7
l19 0.2
w19 0.0
l20 0.7
w20 0.7
Best metrics {'q_curr': np.float64(0.005019762), 'stability': 0.0, 'output_voltage_difference': 0.5229720999999999}
Best BO metrics {'q_curr': np.float64(0.005019762), 'stability': 0.0, 'output_voltage_difference': 0.5229720999999999}
Best LLM metrics {'q_curr': np.float64(0.004183313), 'stability': 0.0, 'output_voltage_difference': 1.7577607999999998}
At iteration: 8, the best target value is: 0.676, llm best target: 0.623, bo best target: 0.676
Current iteration:9.
[Rate Limiter] Sleeping for 44.75s to avoid hitting the token limit...
************* IN HISTORY *************
************* OUT HISTORY *************
IN LLM LOOP
Parameters to evaluate: {'l1': '0.1', 'w1': '0.7', 'l2': '1.0', 'w2': '0.3', 'l3': '0.2', 'w3': '0.1', 'l4': '0.6', 'w4': '0.2', 'l5': '0.3', 'w5': '0.5', 'l6': '0.9', 'w6': '0.4', 'l7': '0.4', 'w7': '0.6', 'l8': '0.2', 'w8': '0.1', 'l9': '0.5', 'w9': '0.7', 'l10': '0.8', 'w10': '0.9', 'l11': '0.7', 'w11': '0.6', 'l12': '0.4', 'w12': '0.3', 'l13': '0.8', 'w13': '0.8', 'l14': '0.3', 'w14': '0.4', 'l15': '0.6', 'w15': '0.5', 'l16': '0.5', 'w16': '0.8', 'l17': '0.1', 'w17': '0.2', 'l18': '0.7', 'w18': '0.6', 'l19': '0.2', 'w19': '0.6', 'l20': '0.4', 'w20': '0.8'}
point_to_ebaluate:  Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
.param l1=0.1
.param w1=0.7
.param l2=1.0
.param w2=0.3
.param l3=0.2
.param w3=0.1
.param l4=0.6
.param w4=0.2
.param l5=0.3
.param w5=0.5
.param l6=0.9
.param w6=0.4
.param l7=0.4
.param w7=0.6
.param l8=0.2
.param w8=0.1
.param l9=0.5
.param w9=0.7
.param l10=0.8
.param w10=0.9
.param l11=0.7
.param w11=0.6
.param l12=0.4
.param w12=0.3
.param l13=0.8
.param w13=0.8
.param l14=0.3
.param w14=0.4
.param l15=0.6
.param w15=0.5
.param l16=0.5
.param w16=0.8
.param l17=0.1
.param w17=0.2
.param l18=0.7
.param w18=0.6
.param l19=0.2
.param w19=0.6
.param l20=0.4
.param w20=0.8

l1 0.1
w1 0.7
l2 1.0
w2 0.3
l3 0.2
w3 0.1
l4 0.6
w4 0.2
l5 0.3
w5 0.5
l6 0.9
w6 0.4
l7 0.4
w7 0.6
l8 0.2
w8 0.1
l9 0.5
w9 0.7
l10 0.8
w10 0.9
l11 0.7
w11 0.6
l12 0.4
w12 0.3
l13 0.8
w13 0.8
l14 0.3
w14 0.4
l15 0.6
w15 0.5
l16 0.5
w16 0.8
l17 0.1
w17 0.2
l18 0.7
w18 0.6
l19 0.2
w19 0.6
l20 0.4
w20 0.8
IN BO LOOP
Parameters to evaluate: {'l1': '0.3', 'w1': '0.3', 'l2': '0.5', 'w2': '0.9', 'l3': '0.5', 'w3': '0.3', 'l4': '0.3', 'w4': '0.3', 'l5': '0.5', 'w5': '0.3', 'l6': '0.4', 'w6': '0.7', 'l7': '0.4', 'w7': '0.5', 'l8': '0.3', 'w8': '1.0', 'l9': '0.9', 'w9': '0.0', 'l10': '0.6', 'w10': '0.7', 'l11': '0.3', 'w11': '0.7', 'l12': '1.0', 'w12': '0.9', 'l13': '0.3', 'w13': '0.8', 'l14': '0.3', 'w14': '0.3', 'l15': '0.3', 'w15': '0.5', 'l16': '0.5', 'w16': '0.5', 'l17': '0.3', 'w17': '0.2', 'l18': '0.1', 'w18': '0.7', 'l19': '0.1', 'w19': '1.0', 'l20': '0.8', 'w20': '0.9'}
point_to_ebaluate:  .param l1=0.3
.param w1=0.3
.param l2=0.5
.param w2=0.9
.param l3=0.5
.param w3=0.3
.param l4=0.3
.param w4=0.3
.param l5=0.5
.param w5=0.3
.param l6=0.4
.param w6=0.7
.param l7=0.4
.param w7=0.5
.param l8=0.3
.param w8=1.0
.param l9=0.9
.param w9=0.0
.param l10=0.6
.param w10=0.7
.param l11=0.3
.param w11=0.7
.param l12=1.0
.param w12=0.9
.param l13=0.3
.param w13=0.8
.param l14=0.3
.param w14=0.3
.param l15=0.3
.param w15=0.5
.param l16=0.5
.param w16=0.5
.param l17=0.3
.param w17=0.2
.param l18=0.1
.param w18=0.7
.param l19=0.1
.param w19=1.0
.param l20=0.8
.param w20=0.9

l1 0.3
w1 0.3
l2 0.5
w2 0.9
l3 0.5
w3 0.3
l4 0.3
w4 0.3
l5 0.5
w5 0.3
l6 0.4
w6 0.7
l7 0.4
w7 0.5
l8 0.3
w8 1.0
l9 0.9
w9 0.0
l10 0.6
w10 0.7
l11 0.3
w11 0.7
l12 1.0
w12 0.9
l13 0.3
w13 0.8
l14 0.3
w14 0.3
l15 0.3
w15 0.5
l16 0.5
w16 0.5
l17 0.3
w17 0.2
l18 0.1
w18 0.7
l19 0.1
w19 1.0
l20 0.8
w20 0.9
Best metrics {'q_curr': np.float64(0.005019762), 'stability': 0.0, 'output_voltage_difference': 0.5229720999999999}
Best BO metrics {'q_curr': np.float64(0.005019762), 'stability': 0.0, 'output_voltage_difference': 0.5229720999999999}
Best LLM metrics {'q_curr': np.float64(0.004183313), 'stability': 0.0, 'output_voltage_difference': 1.7577607999999998}
At iteration: 9, the best target value is: 0.676, llm best target: 0.623, bo best target: 0.676
Current iteration:10.
************* IN HISTORY *************
************* OUT HISTORY *************
IN LLM LOOP
Parameters to evaluate: {'l1': '0.3', 'w1': '0.1', 'l2': '0.3', 'w2': '0.3', 'l3': '0.1', 'w3': '0.2', 'l4': '0.5', 'w4': '0.0', 'l5': '0.1', 'w5': '0.7', 'l6': '0.8', 'w6': '0.4', 'l7': '0.6', 'w7': '0.2', 'l8': '0.1', 'w8': '0.9', 'l9': '0.4', 'w9': '0.4', 'l10': '1.0', 'w10': '0.0', 'l11': '0.5', 'w11': '1.0', 'l12': '0.6', 'w12': '0.1', 'l13': '0.8', 'w13': '0.9', 'l14': '0.3', 'w14': '0.1', 'l15': '0.6', 'w15': '0.3', 'l16': '0.6', 'w16': '1.0', 'l17': '0.3', 'w17': '0.6', 'l18': '0.3', 'w18': '0.4', 'l19': '0.5', 'w19': '0.5', 'l20': '0.1', 'w20': '0.5'}
point_to_ebaluate:  .param l1=0.3
.param w1=0.1
.param l2=0.3
.param w2=0.3
.param l3=0.1
.param w3=0.2
.param l4=0.5
.param w4=0.0
.param l5=0.1
.param w5=0.7
.param l6=0.8
.param w6=0.4
.param l7=0.6
.param w7=0.2
.param l8=0.1
.param w8=0.9
.param l9=0.4
.param w9=0.4
.param l10=1.0
.param w10=0.0
.param l11=0.5
.param w11=1.0
.param l12=0.6
.param w12=0.1
.param l13=0.8
.param w13=0.9
.param l14=0.3
.param w14=0.1
.param l15=0.6
.param w15=0.3
.param l16=0.6
.param w16=1.0
.param l17=0.3
.param w17=0.6
.param l18=0.3
.param w18=0.4
.param l19=0.5
.param w19=0.5
.param l20=0.1
.param w20=0.5

l1 0.3
w1 0.1
l2 0.3
w2 0.3
l3 0.1
w3 0.2
l4 0.5
w4 0.0
l5 0.1
w5 0.7
l6 0.8
w6 0.4
l7 0.6
w7 0.2
l8 0.1
w8 0.9
l9 0.4
w9 0.4
l10 1.0
w10 0.0
l11 0.5
w11 1.0
l12 0.6
w12 0.1
l13 0.8
w13 0.9
l14 0.3
w14 0.1
l15 0.6
w15 0.3
l16 0.6
w16 1.0
l17 0.3
w17 0.6
l18 0.3
w18 0.4
l19 0.5
w19 0.5
l20 0.1
w20 0.5
IN BO LOOP
Parameters to evaluate: {'l1': '0.8', 'w1': '0.8', 'l2': '0.1', 'w2': '0.3', 'l3': '1.0', 'w3': '0.9', 'l4': '0.7', 'w4': '0.4', 'l5': '1.0', 'w5': '0.3', 'l6': '0.4', 'w6': '0.6', 'l7': '0.1', 'w7': '0.1', 'l8': '0.7', 'w8': '0.5', 'l9': '0.8', 'w9': '0.4', 'l10': '0.3', 'w10': '1.0', 'l11': '0.3', 'w11': '0.3', 'l12': '0.8', 'w12': '0.8', 'l13': '0.1', 'w13': '0.7', 'l14': '0.1', 'w14': '0.3', 'l15': '0.4', 'w15': '0.8', 'l16': '0.0', 'w16': '0.8', 'l17': '0.3', 'w17': '0.9', 'l18': '0.1', 'w18': '0.1', 'l19': '0.6', 'w19': '0.8', 'l20': '0.2', 'w20': '0.7'}
point_to_ebaluate:  .param l1=0.8
.param w1=0.8
.param l2=0.1
.param w2=0.3
.param l3=1.0
.param w3=0.9
.param l4=0.7
.param w4=0.4
.param l5=1.0
.param w5=0.3
.param l6=0.4
.param w6=0.6
.param l7=0.1
.param w7=0.1
.param l8=0.7
.param w8=0.5
.param l9=0.8
.param w9=0.4
.param l10=0.3
.param w10=1.0
.param l11=0.3
.param w11=0.3
.param l12=0.8
.param w12=0.8
.param l13=0.1
.param w13=0.7
.param l14=0.1
.param w14=0.3
.param l15=0.4
.param w15=0.8
.param l16=0.0
.param w16=0.8
.param l17=0.3
.param w17=0.9
.param l18=0.1
.param w18=0.1
.param l19=0.6
.param w19=0.8
.param l20=0.2
.param w20=0.7

l1 0.8
w1 0.8
l2 0.1
w2 0.3
l3 1.0
w3 0.9
l4 0.7
w4 0.4
l5 1.0
w5 0.3
l6 0.4
w6 0.6
l7 0.1
w7 0.1
l8 0.7
w8 0.5
l9 0.8
w9 0.4
l10 0.3
w10 1.0
l11 0.3
w11 0.3
l12 0.8
w12 0.8
l13 0.1
w13 0.7
l14 0.1
w14 0.3
l15 0.4
w15 0.8
l16 0.0
w16 0.8
l17 0.3
w17 0.9
l18 0.1
w18 0.1
l19 0.6
w19 0.8
l20 0.2
w20 0.7
Best metrics {'q_curr': np.float64(0.005019762), 'stability': 0.0, 'output_voltage_difference': 0.5229720999999999}
Best BO metrics {'q_curr': np.float64(0.005019762), 'stability': 0.0, 'output_voltage_difference': 0.5229720999999999}
Best LLM metrics {'q_curr': np.float64(0.003337969), 'stability': 0.0, 'output_voltage_difference': 1.7183152}
At iteration: 10, the best target value is: 0.676, llm best target: 0.623, bo best target: 0.676
Current iteration:11.
[Rate Limiter] Sleeping for 1.42s to avoid hitting the token limit...
************* IN HISTORY *************
************* OUT HISTORY *************
IN LLM LOOP
Parameters to evaluate: {'l1': '0.6', 'w1': '0.8', 'l2': '1.0', 'w2': '0.6', 'l3': '1.0', 'w3': '0.7', 'l4': '0.4', 'w4': '0.1', 'l5': '0.1', 'w5': '0.3', 'l6': '0.3', 'w6': '0.8', 'l7': '0.1', 'w7': '0.6', 'l8': '0.3', 'w8': '0.6', 'l9': '0.5', 'w9': '0.7', 'l10': '0.8', 'w10': '0.9', 'l11': '0.5', 'w11': '0.7', 'l12': '0.3', 'w12': '0.6', 'l13': '0.6', 'w13': '1.0', 'l14': '1.0', 'w14': '0.5', 'l15': '0.9', 'w15': '0.6', 'l16': '0.9', 'w16': '0.7', 'l17': '0.0', 'w17': '0.2', 'l18': '0.7', 'w18': '0.4', 'l19': '0.2', 'w19': '0.1', 'l20': '0.3', 'w20': '0.6'}
point_to_ebaluate:  .param l1=0.6
.param w1=0.8
.param l2=1.0
.param w2=0.6
.param l3=1.0
.param w3=0.7
.param l4=0.4
.param w4=0.1
.param l5=0.1
.param w5=0.3
.param l6=0.3
.param w6=0.8
.param l7=0.1
.param w7=0.6
.param l8=0.3
.param w8=0.6
.param l9=0.5
.param w9=0.7
.param l10=0.8
.param w10=0.9
.param l11=0.5
.param w11=0.7
.param l12=0.3
.param w12=0.6
.param l13=0.6
.param w13=1.0
.param l14=1.0
.param w14=0.5
.param l15=0.9
.param w15=0.6
.param l16=0.9
.param w16=0.7
.param l17=0.0
.param w17=0.2
.param l18=0.7
.param w18=0.4
.param l19=0.2
.param w19=0.1
.param l20=0.3
.param w20=0.6

l1 0.6
w1 0.8
l2 1.0
w2 0.6
l3 1.0
w3 0.7
l4 0.4
w4 0.1
l5 0.1
w5 0.3
l6 0.3
w6 0.8
l7 0.1
w7 0.6
l8 0.3
w8 0.6
l9 0.5
w9 0.7
l10 0.8
w10 0.9
l11 0.5
w11 0.7
l12 0.3
w12 0.6
l13 0.6
w13 1.0
l14 1.0
w14 0.5
l15 0.9
w15 0.6
l16 0.9
w16 0.7
l17 0.0
w17 0.2
l18 0.7
w18 0.4
l19 0.2
w19 0.1
l20 0.3
w20 0.6
IN BO LOOP
Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
Parameters to evaluate: {'l1': '0.7', 'w1': '1.0', 'l2': '0.7', 'w2': '0.7', 'l3': '0.8', 'w3': '0.2', 'l4': '0.2', 'w4': '0.1', 'l5': '0.1', 'w5': '0.7', 'l6': '0.7', 'w6': '0.0', 'l7': '0.8', 'w7': '0.2', 'l8': '0.9', 'w8': '0.2', 'l9': '1.0', 'w9': '0.3', 'l10': '0.6', 'w10': '0.4', 'l11': '0.7', 'w11': '0.4', 'l12': '0.6', 'w12': '0.8', 'l13': '0.5', 'w13': '0.2', 'l14': '0.6', 'w14': '0.1', 'l15': '0.4', 'w15': '0.6', 'l16': '0.9', 'w16': '0.9', 'l17': '0.9', 'w17': '0.4', 'l18': '0.5', 'w18': '0.8', 'l19': '0.1', 'w19': '0.4', 'l20': '1.0', 'w20': '0.1'}
point_to_ebaluate:  .param l1=0.7
.param w1=1.0
.param l2=0.7
.param w2=0.7
.param l3=0.8
.param w3=0.2
.param l4=0.2
.param w4=0.1
.param l5=0.1
.param w5=0.7
.param l6=0.7
.param w6=0.0
.param l7=0.8
.param w7=0.2
.param l8=0.9
.param w8=0.2
.param l9=1.0
.param w9=0.3
.param l10=0.6
.param w10=0.4
.param l11=0.7
.param w11=0.4
.param l12=0.6
.param w12=0.8
.param l13=0.5
.param w13=0.2
.param l14=0.6
.param w14=0.1
.param l15=0.4
.param w15=0.6
.param l16=0.9
.param w16=0.9
.param l17=0.9
.param w17=0.4
.param l18=0.5
.param w18=0.8
.param l19=0.1
.param w19=0.4
.param l20=1.0
.param w20=0.1

l1 0.7
w1 1.0
l2 0.7
w2 0.7
l3 0.8
w3 0.2
l4 0.2
w4 0.1
l5 0.1
w5 0.7
l6 0.7
w6 0.0
l7 0.8
w7 0.2
l8 0.9
w8 0.2
l9 1.0
w9 0.3
l10 0.6
w10 0.4
l11 0.7
w11 0.4
l12 0.6
w12 0.8
l13 0.5
w13 0.2
l14 0.6
w14 0.1
l15 0.4
w15 0.6
l16 0.9
w16 0.9
l17 0.9
w17 0.4
l18 0.5
w18 0.8
l19 0.1
w19 0.4
l20 1.0
w20 0.1
Best metrics {'q_curr': np.float64(0.005019762), 'stability': 0.0, 'output_voltage_difference': 0.5229720999999999}
Best BO metrics {'q_curr': np.float64(0.005019762), 'stability': 0.0, 'output_voltage_difference': 0.5229720999999999}
Best LLM metrics {'q_curr': np.float64(0.005019762), 'stability': 0.0, 'output_voltage_difference': 0.5229720999999999}
At iteration: 11, the best target value is: 0.676, llm best target: 0.676, bo best target: 0.676
Current iteration:12.
************* IN HISTORY *************
************* OUT HISTORY *************
IN LLM LOOP
Parameters to evaluate: {'l1': '0.15', 'w1': '0.25', 'l2': '0.25', 'w2': '0.15', 'l3': '0.1', 'w3': '0.05', 'l4': '0.3', 'w4': '0.0', 'l5': '0.05', 'w5': '0.2', 'l6': '0.2', 'w6': '0.3', 'l7': '0.05', 'w7': '0.15', 'l8': '0.1', 'w8': '0.15', 'l9': '0.2', 'w9': '0.25', 'l10': '0.35', 'w10': '0.4', 'l11': '0.2', 'w11': '0.3', 'l12': '0.15', 'w12': '0.25', 'l13': '0.25', 'w13': '0.35', 'l14': '0.15', 'w14': '0.1', 'l15': '0.3', 'w15': '0.15', 'l16': '0.3', 'w16': '0.4', 'l17': '0.0', 'w17': '0.1', 'l18': '0.3', 'w18': '0.2', 'l19': '0.1', 'w19': '0.05', 'l20': '0.15', 'w20': '0.3'}
point_to_ebaluate:  .param l1=0.15
.param w1=0.25
.param l2=0.25
.param w2=0.15
.param l3=0.1
.param w3=0.05
.param l4=0.3
.param w4=0.0
.param l5=0.05
.param w5=0.2
.param l6=0.2
.param w6=0.3
.param l7=0.05
.param w7=0.15
.param l8=0.1
.param w8=0.15
.param l9=0.2
.param w9=0.25
.param l10=0.35
.param w10=0.4
.param l11=0.2
.param w11=0.3
.param l12=0.15
.param w12=0.25
.param l13=0.25
.param w13=0.35
.param l14=0.15
.param w14=0.1
.param l15=0.3
.param w15=0.15
.param l16=0.3
.param w16=0.4
.param l17=0.0
.param w17=0.1
.param l18=0.3
.param w18=0.2
.param l19=0.1
.param w19=0.05
.param l20=0.15
.param w20=0.3

l1 0.15
w1 0.25
l2 0.25
w2 0.15
l3 0.1
w3 0.05
l4 0.3
w4 0.0
l5 0.05
w5 0.2
l6 0.2
w6 0.3
l7 0.05
w7 0.15
l8 0.1
w8 0.15
l9 0.2
w9 0.25
l10 0.35
w10 0.4
l11 0.2
w11 0.3
l12 0.15
w12 0.25
l13 0.25
w13 0.35
l14 0.15
w14 0.1
l15 0.3
w15 0.15
l16 0.3
w16 0.4
l17 0.0
w17 0.1
l18 0.3
w18 0.2
l19 0.1
w19 0.05
l20 0.15
w20 0.3
IN BO LOOP
Parameters to evaluate: {'l1': '0.4', 'w1': '0.3', 'l2': '0.2', 'w2': '0.7', 'l3': '0.6', 'w3': '0.9', 'l4': '0.5', 'w4': '0.6', 'l5': '0.2', 'w5': '0.1', 'l6': '0.1', 'w6': '0.4', 'l7': '0.2', 'w7': '0.7', 'l8': '0.1', 'w8': '1.0', 'l9': '0.1', 'w9': '0.1', 'l10': '0.5', 'w10': '0.4', 'l11': '0.1', 'w11': '0.4', 'l12': '0.2', 'w12': '0.3', 'l13': '0.6', 'w13': '0.5', 'l14': '0.6', 'w14': '0.5', 'l15': '0.8', 'w15': '0.7', 'l16': '0.1', 'w16': '0.4', 'l17': '0.0', 'w17': '1.0', 'l18': '0.8', 'w18': '0.7', 'l19': '0.4', 'w19': '0.1', 'l20': '0.5', 'w20': '0.8'}
point_to_ebaluate:  .param l1=0.4
.param w1=0.3
.param l2=0.2
.param w2=0.7
.param l3=0.6
.param w3=0.9
.param l4=0.5
.param w4=0.6
.param l5=0.2
.param w5=0.1
.param l6=0.1
.param w6=0.4
.param l7=0.2
.param w7=0.7
.param l8=0.1
.param w8=1.0
.param l9=0.1
.param w9=0.1
.param l10=0.5
.param w10=0.4
.param l11=0.1
.param w11=0.4
.param l12=0.2
.param w12=0.3
.param l13=0.6
.param w13=0.5
.param l14=0.6
.param w14=0.5
.param l15=0.8
.param w15=0.7
.param l16=0.1
.param w16=0.4
.param l17=0.0
.param w17=1.0
.param l18=0.8
.param w18=0.7
.param l19=0.4
.param w19=0.1
.param l20=0.5
.param w20=0.8

l1 0.4
w1 0.3
l2 0.2
w2 0.7
l3 0.6
w3 0.9
l4 0.5
w4 0.6
l5 0.2
w5 0.1
l6 0.1
w6 0.4
l7 0.2
w7 0.7
l8 0.1
w8 1.0
l9 0.1
w9 0.1
l10 0.5
w10 0.4
l11 0.1
w11 0.4
